Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
GiraDerecha          : 35
GiraIzquierda        : 36
INT                  : 7
Iguales              : 53
Inc                  : 16 17
Inic                 : 4 5
LeftSquareBracket    : 26 27 28 29 30 39 50 52 61 62 63 64 70 71 72
MayorQue             : 56
MenorQue             : 57
Menos                : 19
NAME                 : 1 2 4 5 10 16 17 47 50 51 65 65 66 70 71 72 72
O                    : 55
OcultaTortuga        : 37
Para                 : 70 71 72
PonColorLapiz        : 47
PonRumbo             : 40
PonX                 : 42
PonXY                : 39
PonY                 : 43
Potencia             : 21
Pri                  : 30
Producto             : 20
PuntoComa            : 56 57
RC                   : 24
Redondea             : 58
Repite               : 63 64
Resto                : 23
Retrocede            : 33 34
RightSquareBracket   : 26 27 28 29 30 39 50 52 61 62 63 64 70 71 72
Rumbo                : 41
Sen                  : 25
Si                   : 61 62
Space                : 1 1 1 2 4 4 4 5 5 5 11 12 13 14 15 16 17 17 18 19 20 21 21 22 22 23 23 24 25 26 27 28 29 29 30 31 32 33 34 35 36 39 39 40 42 43 47 49 50 50 51 52 53 54 55 56 56 57 57 58 59 60 61 62 63 63 64 64 65 66 68 70 70 71 71 72 72
SubeLapiz            : 45
Suma                 : 15
Ultimo               : 28
Var                  : 1 2
Y                    : 54
error                : 

Nonterminals, with rules where they appear

Variable             : 66 71
Variables            : 50 52 68
expression           : 1 4 6 11 11 12 17 18 19 21 21 22 22 23 23 24 25 29 31 33 35 36 39 39 40 42 43 49 56 56 57 57 58 59 61 62 63 64 67 68
funciones            : 14 62 63
function             : 5 9 32 34 54 54 55 55 61
operaciones          : 12 15 20 26 27 28 29 30 53 60
statement            : 13 13 14 64 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . Var Space NAME Space EQUALS Space expression
    (2) statement -> . Var Space NAME
    (3) statement -> . Comentario
    (6) statement -> . expression
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    Var             shift and go to state 2
    Comentario      shift and go to state 5
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    statement                      shift and go to state 1
    expression                     shift and go to state 4
    function                       shift and go to state 8

state 1

    (0) S' -> statement .



state 2

    (1) statement -> Var . Space NAME Space EQUALS Space expression
    (2) statement -> Var . Space NAME

    Space           shift and go to state 55


state 3

    (10) expression -> NAME .

    $end            reduce using rule 10 (expression -> NAME .)
    Space           reduce using rule 10 (expression -> NAME .)
    Inic            reduce using rule 10 (expression -> NAME .)
    Suma            reduce using rule 10 (expression -> NAME .)
    Inc             reduce using rule 10 (expression -> NAME .)
    Azar            reduce using rule 10 (expression -> NAME .)
    Menos           reduce using rule 10 (expression -> NAME .)
    Producto        reduce using rule 10 (expression -> NAME .)
    Potencia        reduce using rule 10 (expression -> NAME .)
    Division        reduce using rule 10 (expression -> NAME .)
    Resto           reduce using rule 10 (expression -> NAME .)
    RC              reduce using rule 10 (expression -> NAME .)
    Sen             reduce using rule 10 (expression -> NAME .)
    Elegir          reduce using rule 10 (expression -> NAME .)
    Cuenta          reduce using rule 10 (expression -> NAME .)
    Ultimo          reduce using rule 10 (expression -> NAME .)
    Elemento        reduce using rule 10 (expression -> NAME .)
    Pri             reduce using rule 10 (expression -> NAME .)
    Avanza          reduce using rule 10 (expression -> NAME .)
    Retrocede       reduce using rule 10 (expression -> NAME .)
    GiraDerecha     reduce using rule 10 (expression -> NAME .)
    GiraIzquierda   reduce using rule 10 (expression -> NAME .)
    OcultaTortuga   reduce using rule 10 (expression -> NAME .)
    ApareceTortuga  reduce using rule 10 (expression -> NAME .)
    PonXY           reduce using rule 10 (expression -> NAME .)
    PonRumbo        reduce using rule 10 (expression -> NAME .)
    Rumbo           reduce using rule 10 (expression -> NAME .)
    PonX            reduce using rule 10 (expression -> NAME .)
    PonY            reduce using rule 10 (expression -> NAME .)
    BajaLapiz       reduce using rule 10 (expression -> NAME .)
    SubeLapiz       reduce using rule 10 (expression -> NAME .)
    Borrapantalla   reduce using rule 10 (expression -> NAME .)
    PonColorLapiz   reduce using rule 10 (expression -> NAME .)
    Centro          reduce using rule 10 (expression -> NAME .)
    Espera          reduce using rule 10 (expression -> NAME .)
    Ejecuta         reduce using rule 10 (expression -> NAME .)
    Iguales         reduce using rule 10 (expression -> NAME .)
    Y               reduce using rule 10 (expression -> NAME .)
    O               reduce using rule 10 (expression -> NAME .)
    MayorQue        reduce using rule 10 (expression -> NAME .)
    MenorQue        reduce using rule 10 (expression -> NAME .)
    Redondea        reduce using rule 10 (expression -> NAME .)
    Cos             reduce using rule 10 (expression -> NAME .)
    Diferencia      reduce using rule 10 (expression -> NAME .)
    Si              reduce using rule 10 (expression -> NAME .)
    Repite          reduce using rule 10 (expression -> NAME .)
    Fin             reduce using rule 10 (expression -> NAME .)
    Para            reduce using rule 10 (expression -> NAME .)
    PuntoComa       reduce using rule 10 (expression -> NAME .)
    LeftSquareBracket reduce using rule 10 (expression -> NAME .)
    Coma            reduce using rule 10 (expression -> NAME .)
    RightSquareBracket reduce using rule 10 (expression -> NAME .)


state 4

    (6) statement -> expression .

    $end            reduce using rule 6 (statement -> expression .)
    Coma            reduce using rule 6 (statement -> expression .)
    RightSquareBracket reduce using rule 6 (statement -> expression .)


state 5

    (3) statement -> Comentario .

    $end            reduce using rule 3 (statement -> Comentario .)
    Coma            reduce using rule 3 (statement -> Comentario .)
    RightSquareBracket reduce using rule 3 (statement -> Comentario .)


state 6

    (7) expression -> INT .

    $end            reduce using rule 7 (expression -> INT .)
    Space           reduce using rule 7 (expression -> INT .)
    Inic            reduce using rule 7 (expression -> INT .)
    Suma            reduce using rule 7 (expression -> INT .)
    Inc             reduce using rule 7 (expression -> INT .)
    Azar            reduce using rule 7 (expression -> INT .)
    Menos           reduce using rule 7 (expression -> INT .)
    Producto        reduce using rule 7 (expression -> INT .)
    Potencia        reduce using rule 7 (expression -> INT .)
    Division        reduce using rule 7 (expression -> INT .)
    Resto           reduce using rule 7 (expression -> INT .)
    RC              reduce using rule 7 (expression -> INT .)
    Sen             reduce using rule 7 (expression -> INT .)
    Elegir          reduce using rule 7 (expression -> INT .)
    Cuenta          reduce using rule 7 (expression -> INT .)
    Ultimo          reduce using rule 7 (expression -> INT .)
    Elemento        reduce using rule 7 (expression -> INT .)
    Pri             reduce using rule 7 (expression -> INT .)
    Avanza          reduce using rule 7 (expression -> INT .)
    Retrocede       reduce using rule 7 (expression -> INT .)
    GiraDerecha     reduce using rule 7 (expression -> INT .)
    GiraIzquierda   reduce using rule 7 (expression -> INT .)
    OcultaTortuga   reduce using rule 7 (expression -> INT .)
    ApareceTortuga  reduce using rule 7 (expression -> INT .)
    PonXY           reduce using rule 7 (expression -> INT .)
    PonRumbo        reduce using rule 7 (expression -> INT .)
    Rumbo           reduce using rule 7 (expression -> INT .)
    PonX            reduce using rule 7 (expression -> INT .)
    PonY            reduce using rule 7 (expression -> INT .)
    BajaLapiz       reduce using rule 7 (expression -> INT .)
    SubeLapiz       reduce using rule 7 (expression -> INT .)
    Borrapantalla   reduce using rule 7 (expression -> INT .)
    PonColorLapiz   reduce using rule 7 (expression -> INT .)
    Centro          reduce using rule 7 (expression -> INT .)
    Espera          reduce using rule 7 (expression -> INT .)
    Ejecuta         reduce using rule 7 (expression -> INT .)
    Iguales         reduce using rule 7 (expression -> INT .)
    Y               reduce using rule 7 (expression -> INT .)
    O               reduce using rule 7 (expression -> INT .)
    MayorQue        reduce using rule 7 (expression -> INT .)
    MenorQue        reduce using rule 7 (expression -> INT .)
    Redondea        reduce using rule 7 (expression -> INT .)
    Cos             reduce using rule 7 (expression -> INT .)
    Diferencia      reduce using rule 7 (expression -> INT .)
    Si              reduce using rule 7 (expression -> INT .)
    Repite          reduce using rule 7 (expression -> INT .)
    Fin             reduce using rule 7 (expression -> INT .)
    Para            reduce using rule 7 (expression -> INT .)
    PuntoComa       reduce using rule 7 (expression -> INT .)
    LeftSquareBracket reduce using rule 7 (expression -> INT .)
    Coma            reduce using rule 7 (expression -> INT .)
    RightSquareBracket reduce using rule 7 (expression -> INT .)


state 7

    (8) expression -> FLOAT .

    $end            reduce using rule 8 (expression -> FLOAT .)
    Space           reduce using rule 8 (expression -> FLOAT .)
    Inic            reduce using rule 8 (expression -> FLOAT .)
    Suma            reduce using rule 8 (expression -> FLOAT .)
    Inc             reduce using rule 8 (expression -> FLOAT .)
    Azar            reduce using rule 8 (expression -> FLOAT .)
    Menos           reduce using rule 8 (expression -> FLOAT .)
    Producto        reduce using rule 8 (expression -> FLOAT .)
    Potencia        reduce using rule 8 (expression -> FLOAT .)
    Division        reduce using rule 8 (expression -> FLOAT .)
    Resto           reduce using rule 8 (expression -> FLOAT .)
    RC              reduce using rule 8 (expression -> FLOAT .)
    Sen             reduce using rule 8 (expression -> FLOAT .)
    Elegir          reduce using rule 8 (expression -> FLOAT .)
    Cuenta          reduce using rule 8 (expression -> FLOAT .)
    Ultimo          reduce using rule 8 (expression -> FLOAT .)
    Elemento        reduce using rule 8 (expression -> FLOAT .)
    Pri             reduce using rule 8 (expression -> FLOAT .)
    Avanza          reduce using rule 8 (expression -> FLOAT .)
    Retrocede       reduce using rule 8 (expression -> FLOAT .)
    GiraDerecha     reduce using rule 8 (expression -> FLOAT .)
    GiraIzquierda   reduce using rule 8 (expression -> FLOAT .)
    OcultaTortuga   reduce using rule 8 (expression -> FLOAT .)
    ApareceTortuga  reduce using rule 8 (expression -> FLOAT .)
    PonXY           reduce using rule 8 (expression -> FLOAT .)
    PonRumbo        reduce using rule 8 (expression -> FLOAT .)
    Rumbo           reduce using rule 8 (expression -> FLOAT .)
    PonX            reduce using rule 8 (expression -> FLOAT .)
    PonY            reduce using rule 8 (expression -> FLOAT .)
    BajaLapiz       reduce using rule 8 (expression -> FLOAT .)
    SubeLapiz       reduce using rule 8 (expression -> FLOAT .)
    Borrapantalla   reduce using rule 8 (expression -> FLOAT .)
    PonColorLapiz   reduce using rule 8 (expression -> FLOAT .)
    Centro          reduce using rule 8 (expression -> FLOAT .)
    Espera          reduce using rule 8 (expression -> FLOAT .)
    Ejecuta         reduce using rule 8 (expression -> FLOAT .)
    Iguales         reduce using rule 8 (expression -> FLOAT .)
    Y               reduce using rule 8 (expression -> FLOAT .)
    O               reduce using rule 8 (expression -> FLOAT .)
    MayorQue        reduce using rule 8 (expression -> FLOAT .)
    MenorQue        reduce using rule 8 (expression -> FLOAT .)
    Redondea        reduce using rule 8 (expression -> FLOAT .)
    Cos             reduce using rule 8 (expression -> FLOAT .)
    Diferencia      reduce using rule 8 (expression -> FLOAT .)
    Si              reduce using rule 8 (expression -> FLOAT .)
    Repite          reduce using rule 8 (expression -> FLOAT .)
    Fin             reduce using rule 8 (expression -> FLOAT .)
    Para            reduce using rule 8 (expression -> FLOAT .)
    PuntoComa       reduce using rule 8 (expression -> FLOAT .)
    LeftSquareBracket reduce using rule 8 (expression -> FLOAT .)
    Coma            reduce using rule 8 (expression -> FLOAT .)
    RightSquareBracket reduce using rule 8 (expression -> FLOAT .)


state 8

    (9) expression -> function .

    $end            reduce using rule 9 (expression -> function .)
    Space           reduce using rule 9 (expression -> function .)
    Inic            reduce using rule 9 (expression -> function .)
    Suma            reduce using rule 9 (expression -> function .)
    Inc             reduce using rule 9 (expression -> function .)
    Azar            reduce using rule 9 (expression -> function .)
    Menos           reduce using rule 9 (expression -> function .)
    Producto        reduce using rule 9 (expression -> function .)
    Potencia        reduce using rule 9 (expression -> function .)
    Division        reduce using rule 9 (expression -> function .)
    Resto           reduce using rule 9 (expression -> function .)
    RC              reduce using rule 9 (expression -> function .)
    Sen             reduce using rule 9 (expression -> function .)
    Elegir          reduce using rule 9 (expression -> function .)
    Cuenta          reduce using rule 9 (expression -> function .)
    Ultimo          reduce using rule 9 (expression -> function .)
    Elemento        reduce using rule 9 (expression -> function .)
    Pri             reduce using rule 9 (expression -> function .)
    Avanza          reduce using rule 9 (expression -> function .)
    Retrocede       reduce using rule 9 (expression -> function .)
    GiraDerecha     reduce using rule 9 (expression -> function .)
    GiraIzquierda   reduce using rule 9 (expression -> function .)
    OcultaTortuga   reduce using rule 9 (expression -> function .)
    ApareceTortuga  reduce using rule 9 (expression -> function .)
    PonXY           reduce using rule 9 (expression -> function .)
    PonRumbo        reduce using rule 9 (expression -> function .)
    Rumbo           reduce using rule 9 (expression -> function .)
    PonX            reduce using rule 9 (expression -> function .)
    PonY            reduce using rule 9 (expression -> function .)
    BajaLapiz       reduce using rule 9 (expression -> function .)
    SubeLapiz       reduce using rule 9 (expression -> function .)
    Borrapantalla   reduce using rule 9 (expression -> function .)
    PonColorLapiz   reduce using rule 9 (expression -> function .)
    Centro          reduce using rule 9 (expression -> function .)
    Espera          reduce using rule 9 (expression -> function .)
    Ejecuta         reduce using rule 9 (expression -> function .)
    Iguales         reduce using rule 9 (expression -> function .)
    Y               reduce using rule 9 (expression -> function .)
    O               reduce using rule 9 (expression -> function .)
    MayorQue        reduce using rule 9 (expression -> function .)
    MenorQue        reduce using rule 9 (expression -> function .)
    Redondea        reduce using rule 9 (expression -> function .)
    Cos             reduce using rule 9 (expression -> function .)
    Diferencia      reduce using rule 9 (expression -> function .)
    Si              reduce using rule 9 (expression -> function .)
    Repite          reduce using rule 9 (expression -> function .)
    Fin             reduce using rule 9 (expression -> function .)
    Para            reduce using rule 9 (expression -> function .)
    PuntoComa       reduce using rule 9 (expression -> function .)
    LeftSquareBracket reduce using rule 9 (expression -> function .)
    Coma            reduce using rule 9 (expression -> function .)
    RightSquareBracket reduce using rule 9 (expression -> function .)


state 9

    (4) function -> Inic . Space NAME Space EQUALS Space expression
    (5) function -> Inic . Space NAME Space EQUALS Space function

    Space           shift and go to state 56


state 10

    (15) function -> Suma . Space operaciones

    Space           shift and go to state 57


state 11

    (16) function -> Inc . Space NAME
    (17) function -> Inc . Space NAME Space expression

    Space           shift and go to state 58


state 12

    (18) function -> Azar . Space expression

    Space           shift and go to state 59


state 13

    (19) function -> Menos . Space expression

    Space           shift and go to state 60


state 14

    (20) function -> Producto . Space operaciones

    Space           shift and go to state 61


state 15

    (21) function -> Potencia . Space expression Space expression

    Space           shift and go to state 62


state 16

    (22) function -> Division . Space expression Space expression

    Space           shift and go to state 63


state 17

    (23) function -> Resto . Space expression Space expression

    Space           shift and go to state 64


state 18

    (24) function -> RC . Space expression

    Space           shift and go to state 65


state 19

    (25) function -> Sen . Space expression

    Space           shift and go to state 66


state 20

    (26) function -> Elegir . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 67


state 21

    (27) function -> Cuenta . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 68


state 22

    (28) function -> Ultimo . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 69


state 23

    (29) function -> Elemento . Space expression Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 70


state 24

    (30) function -> Pri . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 71


state 25

    (31) function -> Avanza . Space expression
    (32) function -> Avanza . Space function

    Space           shift and go to state 72


state 26

    (33) function -> Retrocede . Space expression
    (34) function -> Retrocede . Space function

    Space           shift and go to state 73


state 27

    (35) function -> GiraDerecha . Space expression

    Space           shift and go to state 74


state 28

    (36) function -> GiraIzquierda . Space expression

    Space           shift and go to state 75


state 29

    (37) function -> OcultaTortuga .

    $end            reduce using rule 37 (function -> OcultaTortuga .)
    Space           reduce using rule 37 (function -> OcultaTortuga .)
    Inic            reduce using rule 37 (function -> OcultaTortuga .)
    Suma            reduce using rule 37 (function -> OcultaTortuga .)
    Inc             reduce using rule 37 (function -> OcultaTortuga .)
    Azar            reduce using rule 37 (function -> OcultaTortuga .)
    Menos           reduce using rule 37 (function -> OcultaTortuga .)
    Producto        reduce using rule 37 (function -> OcultaTortuga .)
    Potencia        reduce using rule 37 (function -> OcultaTortuga .)
    Division        reduce using rule 37 (function -> OcultaTortuga .)
    Resto           reduce using rule 37 (function -> OcultaTortuga .)
    RC              reduce using rule 37 (function -> OcultaTortuga .)
    Sen             reduce using rule 37 (function -> OcultaTortuga .)
    Elegir          reduce using rule 37 (function -> OcultaTortuga .)
    Cuenta          reduce using rule 37 (function -> OcultaTortuga .)
    Ultimo          reduce using rule 37 (function -> OcultaTortuga .)
    Elemento        reduce using rule 37 (function -> OcultaTortuga .)
    Pri             reduce using rule 37 (function -> OcultaTortuga .)
    Avanza          reduce using rule 37 (function -> OcultaTortuga .)
    Retrocede       reduce using rule 37 (function -> OcultaTortuga .)
    GiraDerecha     reduce using rule 37 (function -> OcultaTortuga .)
    GiraIzquierda   reduce using rule 37 (function -> OcultaTortuga .)
    OcultaTortuga   reduce using rule 37 (function -> OcultaTortuga .)
    ApareceTortuga  reduce using rule 37 (function -> OcultaTortuga .)
    PonXY           reduce using rule 37 (function -> OcultaTortuga .)
    PonRumbo        reduce using rule 37 (function -> OcultaTortuga .)
    Rumbo           reduce using rule 37 (function -> OcultaTortuga .)
    PonX            reduce using rule 37 (function -> OcultaTortuga .)
    PonY            reduce using rule 37 (function -> OcultaTortuga .)
    BajaLapiz       reduce using rule 37 (function -> OcultaTortuga .)
    SubeLapiz       reduce using rule 37 (function -> OcultaTortuga .)
    Borrapantalla   reduce using rule 37 (function -> OcultaTortuga .)
    PonColorLapiz   reduce using rule 37 (function -> OcultaTortuga .)
    Centro          reduce using rule 37 (function -> OcultaTortuga .)
    Espera          reduce using rule 37 (function -> OcultaTortuga .)
    Ejecuta         reduce using rule 37 (function -> OcultaTortuga .)
    Iguales         reduce using rule 37 (function -> OcultaTortuga .)
    Y               reduce using rule 37 (function -> OcultaTortuga .)
    O               reduce using rule 37 (function -> OcultaTortuga .)
    MayorQue        reduce using rule 37 (function -> OcultaTortuga .)
    MenorQue        reduce using rule 37 (function -> OcultaTortuga .)
    Redondea        reduce using rule 37 (function -> OcultaTortuga .)
    Cos             reduce using rule 37 (function -> OcultaTortuga .)
    Diferencia      reduce using rule 37 (function -> OcultaTortuga .)
    Si              reduce using rule 37 (function -> OcultaTortuga .)
    Repite          reduce using rule 37 (function -> OcultaTortuga .)
    Fin             reduce using rule 37 (function -> OcultaTortuga .)
    Para            reduce using rule 37 (function -> OcultaTortuga .)
    PuntoComa       reduce using rule 37 (function -> OcultaTortuga .)
    LeftSquareBracket reduce using rule 37 (function -> OcultaTortuga .)
    Coma            reduce using rule 37 (function -> OcultaTortuga .)
    RightSquareBracket reduce using rule 37 (function -> OcultaTortuga .)


state 30

    (38) function -> ApareceTortuga .

    $end            reduce using rule 38 (function -> ApareceTortuga .)
    Space           reduce using rule 38 (function -> ApareceTortuga .)
    Inic            reduce using rule 38 (function -> ApareceTortuga .)
    Suma            reduce using rule 38 (function -> ApareceTortuga .)
    Inc             reduce using rule 38 (function -> ApareceTortuga .)
    Azar            reduce using rule 38 (function -> ApareceTortuga .)
    Menos           reduce using rule 38 (function -> ApareceTortuga .)
    Producto        reduce using rule 38 (function -> ApareceTortuga .)
    Potencia        reduce using rule 38 (function -> ApareceTortuga .)
    Division        reduce using rule 38 (function -> ApareceTortuga .)
    Resto           reduce using rule 38 (function -> ApareceTortuga .)
    RC              reduce using rule 38 (function -> ApareceTortuga .)
    Sen             reduce using rule 38 (function -> ApareceTortuga .)
    Elegir          reduce using rule 38 (function -> ApareceTortuga .)
    Cuenta          reduce using rule 38 (function -> ApareceTortuga .)
    Ultimo          reduce using rule 38 (function -> ApareceTortuga .)
    Elemento        reduce using rule 38 (function -> ApareceTortuga .)
    Pri             reduce using rule 38 (function -> ApareceTortuga .)
    Avanza          reduce using rule 38 (function -> ApareceTortuga .)
